2025-12-03 17:28:29,076 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:28:32,741 INFO  [Thread-339] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 is not formatted for namespace 1270830638. Formatting...
2025-12-03 17:28:32,741 INFO  [Thread-339] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-82275833-4ad0-48ad-917d-fda5eff37904 for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 
2025-12-03 17:28:32,742 INFO  [Thread-339] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/in_use.lock acquired by nodename 44041@Allens-MacBook-Pro-2.local
2025-12-03 17:28:32,742 INFO  [Thread-339] common.Storage (DataStorage.java:loadStorageDirectory(284)) - Storage directory with location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 is not formatted for namespace 1270830638. Formatting...
2025-12-03 17:28:32,742 INFO  [Thread-339] common.Storage (DataStorage.java:createStorageID(160)) - Generated new storageID DS-905b0d37-fae0-4d6a-992c-5c444946e927 for directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 
2025-12-03 17:28:32,785 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,785 INFO  [Thread-339] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,785 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 and block pool id BP-1825150623-127.0.0.1-1764804512043 is not formatted. Formatting ...
2025-12-03 17:28:32,785 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-1825150623-127.0.0.1-1764804512043 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1825150623-127.0.0.1-1764804512043/current
2025-12-03 17:28:32,824 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,824 INFO  [Thread-339] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,824 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 and block pool id BP-1825150623-127.0.0.1-1764804512043 is not formatted. Formatting ...
2025-12-03 17:28:32,824 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-1825150623-127.0.0.1-1764804512043 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1825150623-127.0.0.1-1764804512043/current
2025-12-03 17:28:32,825 INFO  [Thread-339] datanode.DataNode (DataNode.java:initStorage(2062)) - Setting up storage: nsid=1270830638;bpid=BP-1825150623-127.0.0.1-1764804512043;lv=-57;nsInfo=lv=-66;cid=testClusterID;nsid=1270830638;c=1764804512043;bpid=BP-1825150623-127.0.0.1-1764804512043;dnuuid=null
2025-12-03 17:28:32,825 INFO  [Thread-339] datanode.DataNode (DataNode.java:checkDatanodeUuid(1860)) - Generated and persisted new Datanode UUID 24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab
2025-12-03 17:28:32,831 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:<init>(310)) - The datanode lock is a read write lock
2025-12-03 17:28:32,862 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-82275833-4ad0-48ad-917d-fda5eff37904
2025-12-03 17:28:32,863 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, StorageType: DISK
2025-12-03 17:28:32,863 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-905b0d37-fae0-4d6a-992c-5c444946e927
2025-12-03 17:28:32,863 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, StorageType: DISK
2025-12-03 17:28:32,865 INFO  [Thread-339] impl.MemoryMappableBlockLoader (MemoryMappableBlockLoader.java:initialize(48)) - Initializing cache loader: MemoryMappableBlockLoader.
2025-12-03 17:28:32,867 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:registerMBean(2342)) - Registered FSDatasetState MBean
2025-12-03 17:28:32,869 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:addBlockPool(2856)) - Adding block pool BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,869 INFO  [Thread-356] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 17:28:32,870 INFO  [Thread-357] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 17:28:32,874 WARN  [Thread-356] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1825150623-127.0.0.1-1764804512043/current, will proceed with Du for space computation calculation, 
2025-12-03 17:28:32,874 WARN  [Thread-357] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1825150623-127.0.0.1-1764804512043/current, will proceed with Du for space computation calculation, 
2025-12-03 17:28:32,918 INFO  [IPC Server handler 1 on default port 61966] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:28:32,921 INFO  [Listener at localhost/61971] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2889)) - dnInfo.length != numDataNodes
2025-12-03 17:28:32,921 INFO  [Listener at localhost/61971] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 17:28:32,924 INFO  [Thread-357] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-1825150623-127.0.0.1-1764804512043 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 54ms
2025-12-03 17:28:32,925 INFO  [Thread-356] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-1825150623-127.0.0.1-1764804512043 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 56ms
2025-12-03 17:28:32,925 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:addBlockPool(445)) - Total time to scan all replicas for block pool BP-1825150623-127.0.0.1-1764804512043: 56ms
2025-12-03 17:28:32,926 INFO  [Thread-362] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 17:28:32,926 INFO  [Thread-363] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 17:28:32,926 INFO  [Thread-362] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-1825150623-127.0.0.1-1764804512043/current/replicas doesn't exist 
2025-12-03 17:28:32,926 INFO  [Thread-363] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-1825150623-127.0.0.1-1764804512043/current/replicas doesn't exist 
2025-12-03 17:28:32,926 INFO  [Thread-362] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 1ms
2025-12-03 17:28:32,926 INFO  [Thread-363] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 1ms
2025-12-03 17:28:32,926 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:getAllVolumesMap(239)) - Total time to add all replicas to map for block pool BP-1825150623-127.0.0.1-1764804512043: 1ms
2025-12-03 17:28:32,926 INFO  [Thread-339] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:28:32,929 INFO  [Thread-339] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:28:32,930 INFO  [Thread-339] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:28:32,930 INFO  [Thread-339] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:28:32,931 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:28:32,931 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-1825150623-127.0.0.1-1764804512043 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:28:32,931 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-905b0d37-fae0-4d6a-992c-5c444946e927): finished scanning block pool BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,931 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-82275833-4ad0-48ad-917d-fda5eff37904): finished scanning block pool BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:32,932 WARN  [Thread-339] datanode.DirectoryScanner (DirectoryScanner.java:<init>(301)) - dfs.datanode.directoryscan.throttle.limit.ms.per.sec set to value above 1000 ms/sec. Assuming default value of -1
2025-12-03 17:28:32,932 INFO  [Thread-339] datanode.DirectoryScanner (DirectoryScanner.java:start(330)) - Periodic Directory Tree Verification scan starting in 5645079ms with interval of 21600000ms and throttle limit of -1ms/s
2025-12-03 17:28:32,935 INFO  [BP-1825150623-127.0.0.1-1764804512043 heartbeating to localhost/127.0.0.1:61966] datanode.DataNode (BPServiceActor.java:register(792)) - Block pool BP-1825150623-127.0.0.1-1764804512043 (Datanode Uuid 24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab) service to localhost/127.0.0.1:61966 beginning handshake with NN
2025-12-03 17:28:32,939 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-905b0d37-fae0-4d6a-992c-5c444946e927): no suitable block pools found to scan.  Waiting 1814399992 ms.
2025-12-03 17:28:32,940 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-82275833-4ad0-48ad-917d-fda5eff37904): no suitable block pools found to scan.  Waiting 1814399992 ms.
2025-12-03 17:28:32,945 INFO  [IPC Server handler 2 on default port 61966] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:61967, datanodeUuid=24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab, infoPort=61970, infoSecurePort=0, ipcPort=61971, storageInfo=lv=-57;cid=testClusterID;nsid=1270830638;c=1764804512043) storage 24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab
2025-12-03 17:28:32,946 INFO  [IPC Server handler 2 on default port 61966] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:61967
2025-12-03 17:28:32,946 INFO  [IPC Server handler 2 on default port 61966] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN 24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab (127.0.0.1:61967).
2025-12-03 17:28:32,947 INFO  [BP-1825150623-127.0.0.1-1764804512043 heartbeating to localhost/127.0.0.1:61966] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-1825150623-127.0.0.1-1764804512043 (Datanode Uuid 24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab) service to localhost/127.0.0.1:61966 successfully registered with NN
2025-12-03 17:28:32,948 INFO  [BP-1825150623-127.0.0.1-1764804512043 heartbeating to localhost/127.0.0.1:61966] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:61966 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 17:28:32,954 INFO  [IPC Server handler 3 on default port 61966] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-82275833-4ad0-48ad-917d-fda5eff37904 for DN 127.0.0.1:61967
2025-12-03 17:28:32,954 INFO  [IPC Server handler 3 on default port 61966] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-905b0d37-fae0-4d6a-992c-5c444946e927 for DN 127.0.0.1:61967
2025-12-03 17:28:32,964 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xbf9ba92444e444eb with lease ID 0x5bf25711da7bb5b4: Processing first storage report for DS-905b0d37-fae0-4d6a-992c-5c444946e927 from datanode DatanodeRegistration(127.0.0.1:61967, datanodeUuid=24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab, infoPort=61970, infoSecurePort=0, ipcPort=61971, storageInfo=lv=-57;cid=testClusterID;nsid=1270830638;c=1764804512043)
2025-12-03 17:28:32,965 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xbf9ba92444e444eb with lease ID 0x5bf25711da7bb5b4: from storage DS-905b0d37-fae0-4d6a-992c-5c444946e927 node DatanodeRegistration(127.0.0.1:61967, datanodeUuid=24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab, infoPort=61970, infoSecurePort=0, ipcPort=61971, storageInfo=lv=-57;cid=testClusterID;nsid=1270830638;c=1764804512043), blocks: 0, hasStaleStorage: true, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:28:32,965 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0xbf9ba92444e444eb with lease ID 0x5bf25711da7bb5b4: Processing first storage report for DS-82275833-4ad0-48ad-917d-fda5eff37904 from datanode DatanodeRegistration(127.0.0.1:61967, datanodeUuid=24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab, infoPort=61970, infoSecurePort=0, ipcPort=61971, storageInfo=lv=-57;cid=testClusterID;nsid=1270830638;c=1764804512043)
2025-12-03 17:28:32,965 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0xbf9ba92444e444eb with lease ID 0x5bf25711da7bb5b4: from storage DS-82275833-4ad0-48ad-917d-fda5eff37904 node DatanodeRegistration(127.0.0.1:61967, datanodeUuid=24e9d0e5-d8fb-48fa-998b-1d49cf3e4fab, infoPort=61970, infoSecurePort=0, ipcPort=61971, storageInfo=lv=-57;cid=testClusterID;nsid=1270830638;c=1764804512043), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:28:32,971 INFO  [BP-1825150623-127.0.0.1-1764804512043 heartbeating to localhost/127.0.0.1:61966] datanode.DataNode (BPServiceActor.java:blockReport(441)) - Successfully sent block report 0xbf9ba92444e444eb with lease ID 0x5bf25711da7bb5b4 to namenode: localhost/127.0.0.1:61966,  containing 2 storage report(s), of which we sent 2. The reports had 0 total blocks and used 1 RPC(s). This took 1 msecs to generate and 12 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
2025-12-03 17:28:32,972 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-1825150623-127.0.0.1-1764804512043
2025-12-03 17:28:33,032 INFO  [IPC Server handler 5 on default port 61966] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:28:33,035 INFO  [Listener at localhost/61971] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 17:28:35,062 INFO  [Listener at localhost/61971] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:28:35,062 INFO  [Listener at localhost/61971] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:28:35,063 INFO  [Listener at localhost/61971] core.RestartExecutor (RestartExecutor.java:execute(79)) - === ACTIVATING RESTART POINT: after_cluster_setup resourcemanager GRACEFUL index=0 ===
2025-12-03 17:28:35,063 INFO  [Listener at localhost/61971] core.RestartExecutor (RestartExecutor.java:executeRestart(105)) - Capturing cluster state before restart
2025-12-03 17:28:35,066 INFO  [Listener at localhost/61971] core.RestartExecutor (RestartExecutor.java:performRestart(169)) - Restarting resourcemanager node at index 0 with mode GRACEFUL
2025-12-03 17:28:35,066 INFO  [Listener at localhost/61971] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartNode(53)) - Restarting resourcemanager node at index 0 with mode GRACEFUL
2025-12-03 17:28:35,066 INFO  [Listener at localhost/61971] yarn.YarnClusterAdapter (YarnClusterAdapter.java:restartResourceManager(172)) - Restarting ResourceManager 0 with mode GRACEFUL
2025-12-03 17:28:35,069 INFO  [Listener at localhost/61971] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.w.WebAppContext@458362fd{cluster,/,null,STOPPED}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/cluster}
2025-12-03 17:28:35,071 INFO  [Listener at localhost/61971] server.AbstractConnector (AbstractConnector.java:doStop(383)) - Stopped ServerConnector@44948e87{HTTP/1.1, (http/1.1)}{localhost:61445}
2025-12-03 17:28:35,071 INFO  [Listener at localhost/61971] server.session (HouseKeeper.java:stopScavenging(149)) - node0 Stopped scavenging
2025-12-03 17:28:35,072 INFO  [Listener at localhost/61971] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@4a133f08{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-yarn-common/3.3.5/hadoop-yarn-common-3.3.5.jar!/webapps/static,STOPPED}
2025-12-03 17:28:35,072 INFO  [Listener at localhost/61971] handler.ContextHandler (ContextHandler.java:doStop(1159)) - Stopped o.e.j.s.ServletContextHandler@7619cb59{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,STOPPED}
2025-12-03 17:28:35,073 INFO  [Listener at localhost/61971] ipc.Server (Server.java:stop(3501)) - Stopping server on 61451
2025-12-03 17:28:35,074 INFO  [IPC Server listener on 61451] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61451
2025-12-03 17:28:35,074 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:28:35,075 INFO  [Listener at localhost/61971] ipc.Server (Server.java:stop(3501)) - Stopping server on 61446
2025-12-03 17:28:35,075 INFO  [IPC Server listener on 61446] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61446
2025-12-03 17:28:35,075 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1563)) - Stopping IPC Server Responder
2025-12-03 17:28:35,075 INFO  [Listener at localhost/61971] resourcemanager.ResourceManager (ResourceManager.java:transitionToStandby(1482)) - Transitioning to standby state
2025-12-03 17:28:35,075 WARN  [ApplicationMaster Launcher] amlauncher.ApplicationMasterLauncher (ApplicationMasterLauncher.java:run(122)) - org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher$LauncherThread interrupted. Returning.
2025-12-03 17:28:35,075 INFO  [Listener at localhost/61971] ipc.Server (Server.java:stop(3501)) - Stopping server on 61450
2025-12-03 17:28:35,076 INFO  [IPC Server listener on 61450] ipc.Server (Server.java:run(1430)) - Stopping IPC Server listener on 61450
