2025-12-03 18:28:35,450 INFO  [main] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 18:28:39,836 INFO  [Listener at localhost/52327] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 52365
2025-12-03 18:28:39,836 INFO  [Listener at localhost/52327] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 18:28:39,837 INFO  [Listener at localhost/52327] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 18:28:39,837 INFO  [Listener at localhost/52327] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 18:28:39,837 INFO  [Listener at localhost/52327] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 600000ms
2025-12-03 18:28:39,837 WARN  [Listener at localhost/52327] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:28:39,838 INFO  [Listener at localhost/52327] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@4d290757{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 18:28:39,838 INFO  [Listener at localhost/52327] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@5ab7ac02{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,AVAILABLE}
2025-12-03 18:28:39,926 INFO  [Listener at localhost/52327] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@7c4d1c7b{hdfs,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-52365-hadoop-hdfs-3_3_5-tests_jar-_-any-3249556385595641126/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/hdfs}
2025-12-03 18:28:39,928 INFO  [Listener at localhost/52327] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@1bb96449{HTTP/1.1, (http/1.1)}{localhost:52365}
2025-12-03 18:28:39,928 INFO  [Listener at localhost/52327] server.Server (Server.java:doStart(415)) - Started @4764ms
2025-12-03 18:28:39,929 INFO  [Listener at localhost/52327] namenode.FSEditLog (FSEditLog.java:newInstance(232)) - Edit logging is async:true
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:<init>(843)) - KeyProvider: null
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystemLock.java:<init>(141)) - fsLock is fair: true
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystemLock.java:<init>(159)) - Detailed lock hold time metrics enabled: false
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:<init>(882)) - fsOwner                = allenwang (auth:SIMPLE)
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:<init>(883)) - supergroup             = supergroup
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:<init>(884)) - isPermissionEnabled    = true
2025-12-03 18:28:39,978 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:<init>(885)) - isStoragePolicyEnabled = true
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:<init>(896)) - HA Enabled: false
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] blockmanagement.DatanodeManager (DatanodeManager.java:setBlockInvalidateLimit(2125)) - dfs.block.invalidate.limit : configured=1000, counted=60, effected=1000
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] blockmanagement.DatanodeManager (DatanodeManager.java:<init>(322)) - dfs.namenode.datanode.registration.ip-hostname-check=true
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(77)) - dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (InvalidateBlocks.java:printBlockDeletionTime(83)) - The block deletion will start around 2025 Dec 03 18:28:39
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map BlocksMap
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 2.0% max memory 1.8 GB = 36.4 MB
2025-12-03 18:28:39,979 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^22 = 4194304 entries
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:createSPSManager(5447)) - Storage policy satisfier is disabled
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:createBlockTokenSecretManager(633)) - dfs.block.access.token.enable = false
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(160)) - dfs.namenode.safemode.threshold-pct = 0.999
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(161)) - dfs.namenode.safemode.min.datanodes = 0
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManagerSafeMode (BlockManagerSafeMode.java:<init>(163)) - dfs.namenode.safemode.extension = 0
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(619)) - defaultReplication         = 1
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(620)) - maxReplication             = 512
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(621)) - minReplication             = 1
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(622)) - maxReplicationStreams      = 2
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(623)) - redundancyRecheckInterval  = 3000ms
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(624)) - encryptDataTransfer        = false
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] blockmanagement.BlockManager (BlockManager.java:<init>(625)) - maxNumBlocksToLog          = 1000
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map INodeMap
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 1.0% max memory 1.8 GB = 18.2 MB
2025-12-03 18:28:39,980 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^21 = 2097152 entries
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] namenode.FSDirectory (FSDirectory.java:<init>(335)) - ACLs enabled? true
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] namenode.FSDirectory (FSDirectory.java:<init>(339)) - POSIX ACL inheritance enabled? true
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] namenode.FSDirectory (FSDirectory.java:<init>(343)) - XAttrs enabled? true
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] namenode.NameNode (FSDirectory.java:<init>(406)) - Caching file names occurring more than 10 times
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] snapshot.SnapshotManager (SnapshotManager.java:<init>(124)) - Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] snapshot.SnapshotManager (DirectoryDiffListFactory.java:init(43)) - SkipList is disabled
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map cachedBlocks
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.25% max memory 1.8 GB = 4.6 MB
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^19 = 524288 entries
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] metrics.TopMetrics (TopMetrics.java:logConf(75)) - NNTop conf: dfs.namenode.top.window.num.buckets = 10
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] metrics.TopMetrics (TopMetrics.java:logConf(77)) - NNTop conf: dfs.namenode.top.num.users = 10
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] metrics.TopMetrics (TopMetrics.java:logConf(79)) - NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1119)) - Retry cache on namenode is enabled
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:initRetryCache(1127)) - Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(408)) - Computing capacity for map NameNodeRetryCache
2025-12-03 18:28:39,981 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(409)) - VM type       = 64-bit
2025-12-03 18:28:39,982 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(410)) - 0.029999999329447746% max memory 1.8 GB = 559.3 KB
2025-12-03 18:28:39,982 INFO  [Listener at localhost/52327] util.GSet (LightWeightGSet.java:computeCapacity(415)) - capacity      = 2^16 = 65536 entries
2025-12-03 18:28:39,983 INFO  [Listener at localhost/52327] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/in_use.lock acquired by nodename 74580@Allens-MacBook-Pro-2.local
2025-12-03 18:28:39,988 INFO  [Listener at localhost/52327] common.Storage (Storage.java:tryLock(948)) - Lock on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2/in_use.lock acquired by nodename 74580@Allens-MacBook-Pro-2.local
2025-12-03 18:28:39,989 INFO  [Listener at localhost/52327] namenode.FileJournalManager (FileJournalManager.java:recoverUnfinalizedSegments(428)) - Recovering unfinalized segments in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/current
2025-12-03 18:28:39,989 INFO  [Listener at localhost/52327] namenode.FileJournalManager (FileJournalManager.java:recoverUnfinalizedSegments(428)) - Recovering unfinalized segments in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-2/current
2025-12-03 18:28:39,989 INFO  [Listener at localhost/52327] namenode.FSImage (FSImage.java:loadFSImage(734)) - No edit log streams selected.
2025-12-03 18:28:39,989 INFO  [Listener at localhost/52327] namenode.FSImage (FSImage.java:loadFSImageFile(800)) - Planning to load image: FSImageFile(file=/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
2025-12-03 18:28:40,000 INFO  [Listener at localhost/52327] namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:loadINodeSectionHeader(413)) - Loading 1 INodes.
2025-12-03 18:28:40,001 INFO  [Listener at localhost/52327] namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:loadINodeSection(371)) - Successfully loaded 1 inodes
2025-12-03 18:28:40,003 INFO  [Listener at localhost/52327] namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:waitBlocksMapAndNameCacheUpdateFinished(344)) - Completed update blocks map and name cache, total waiting duration 0ms.
2025-12-03 18:28:40,004 INFO  [Listener at localhost/52327] namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:load(255)) - Loaded FSImage in 0 seconds.
2025-12-03 18:28:40,004 INFO  [Listener at localhost/52327] namenode.FSImage (FSImage.java:loadFSImage(978)) - Loaded image for txid 0 from /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/name-0-1/current/fsimage_0000000000000000000
2025-12-03 18:28:40,006 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:loadFSImage(1241)) - Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
2025-12-03 18:28:40,006 INFO  [Listener at localhost/52327] namenode.FSEditLog (FSEditLog.java:startLogSegment(1407)) - Starting log segment at 1
2025-12-03 18:28:40,013 INFO  [Listener at localhost/52327] namenode.NameCache (NameCache.java:initialized(143)) - initialized with 0 entries 0 lookups
2025-12-03 18:28:40,013 INFO  [Listener at localhost/52327] namenode.FSNamesystem (FSNamesystem.java:loadFromDisk(815)) - Finished loading FSImage in 31 msecs
2025-12-03 18:28:40,086 INFO  [Listener at localhost/52327] namenode.NameNode (NameNodeRpcServer.java:<init>(451)) - RPC server is binding to localhost:0
2025-12-03 18:28:40,086 INFO  [Listener at localhost/52327] namenode.NameNode (NameNodeRpcServer.java:<init>(456)) - Enable NameNode state context:false
2025-12-03 18:28:40,086 INFO  [Listener at localhost/52327] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:28:40,086 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
2025-12-03 18:28:40,090 INFO  [Listener at localhost/52374] namenode.NameNode (NameNode.java:initialize(787)) - Clients are to use localhost:52374 to access this namenode/service.
2025-12-03 18:28:40,090 INFO  [Listener at localhost/52374] namenode.FSNamesystem (FSNamesystem.java:registerMBean(5501)) - Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
2025-12-03 18:28:40,110 INFO  [Listener at localhost/52374] namenode.LeaseManager (LeaseManager.java:getNumUnderConstructionBlocks(166)) - Number of blocks under construction: 0
2025-12-03 18:28:40,115 INFO  [Listener at localhost/52374] blockmanagement.DatanodeAdminDefaultMonitor (DatanodeAdminDefaultMonitor.java:processConf(116)) - Initialized the Default Decommission and Maintenance monitor
2025-12-03 18:28:40,115 INFO  [MarkedDeleteBlockScrubberThread] blockmanagement.BlockManager (BlockManager.java:run(4968)) - Start MarkedDeleteBlockScrubber thread
2025-12-03 18:28:40,116 INFO  [Listener at localhost/52374] blockmanagement.BlockManager (BlockManager.java:initializeReplQueues(5176)) - initializing replication queues
2025-12-03 18:28:40,116 INFO  [Listener at localhost/52374] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(399)) - STATE* Leaving safe mode after 0 secs
2025-12-03 18:28:40,116 INFO  [Listener at localhost/52374] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(405)) - STATE* Network topology has 0 racks and 0 datanodes
2025-12-03 18:28:40,116 INFO  [Listener at localhost/52374] hdfs.StateChange (BlockManagerSafeMode.java:leaveSafeMode(407)) - STATE* UnderReplicatedBlocks has 0 blocks
2025-12-03 18:28:40,117 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3742)) - Total number of blocks            = 0
2025-12-03 18:28:40,117 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3743)) - Number of invalid blocks          = 0
2025-12-03 18:28:40,117 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3744)) - Number of under-replicated blocks = 0
2025-12-03 18:28:40,117 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3745)) - Number of  over-replicated blocks = 0
2025-12-03 18:28:40,117 INFO  [Reconstruction Queue Initializer] blockmanagement.BlockManager (BlockManager.java:processMisReplicatesAsync(3747)) - Number of blocks being written    = 0
2025-12-03 18:28:40,117 INFO  [Reconstruction Queue Initializer] hdfs.StateChange (BlockManager.java:processMisReplicatesAsync(3750)) - STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 2 msec
2025-12-03 18:28:40,128 INFO  [IPC Server Responder] ipc.Server (Server.java:run(1558)) - IPC Server Responder: starting
2025-12-03 18:28:40,128 INFO  [IPC Server listener on 0] ipc.Server (Server.java:run(1398)) - IPC Server listener on 0: starting
2025-12-03 18:28:40,130 INFO  [Listener at localhost/52374] namenode.NameNode (NameNode.java:startCommonServices(904)) - NameNode RPC up at: localhost/127.0.0.1:52374
2025-12-03 18:28:40,130 INFO  [Listener at localhost/52374] namenode.FSNamesystem (FSNamesystem.java:startActiveServices(1353)) - Starting services required for active state
2025-12-03 18:28:40,130 INFO  [Listener at localhost/52374] namenode.FSDirectory (FSDirectory.java:updateCountForQuota(840)) - Initializing quota with 12 thread(s)
2025-12-03 18:28:40,132 INFO  [Listener at localhost/52374] namenode.FSDirectory (FSDirectory.java:updateCountForQuota(849)) - Quota initialization completed in 1 milliseconds
name space=1
storage space=0
storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
2025-12-03 18:28:40,134 INFO  [CacheReplicationMonitor(2095150345)] blockmanagement.CacheReplicationMonitor (CacheReplicationMonitor.java:run(160)) - Starting CacheReplicationMonitor with interval 30000 milliseconds
2025-12-03 18:28:40,138 INFO  [Listener at localhost/52374] hdfs.MiniDFSCluster (MiniDFSCluster.java:startDataNodes(1762)) - Starting DataNode 0 with dfs.datanode.data.dir: [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1,[DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:28:40,145 INFO  [Listener at localhost/52374] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 18:28:40,151 INFO  [Listener at localhost/52374] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 18:28:40,165 INFO  [Listener at localhost/52374] impl.MetricsSystemImpl (MetricsSystemImpl.java:init(158)) - DataNode metrics system started (again)
2025-12-03 18:28:40,168 INFO  [Listener at localhost/52374] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:28:40,170 INFO  [Listener at localhost/52374] datanode.BlockScanner (BlockScanner.java:<init>(201)) - Initialized block scanner with targetBytesPerSec 1048576
2025-12-03 18:28:40,171 INFO  [Listener at localhost/52374] datanode.DataNode (DataNode.java:<init>(563)) - Configured hostname is 127.0.0.1
2025-12-03 18:28:40,172 INFO  [Listener at localhost/52374] common.Util (Util.java:isDiskStatsEnabled(395)) - dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
2025-12-03 18:28:40,174 INFO  [Listener at localhost/52374] datanode.DataNode (DataNode.java:startDataNode(1714)) - Starting DataNode with maxLockedMemory = 0
2025-12-03 18:28:40,177 INFO  [Listener at localhost/52374] datanode.DataNode (DataNode.java:initDataXceiver(1477)) - Opened streaming server at /127.0.0.1:52379
2025-12-03 18:28:40,178 INFO  [Listener at localhost/52374] datanode.DataNode (DataXceiverServer.java:<init>(93)) - Balancing bandwidth is 104857600 bytes/s
2025-12-03 18:28:40,178 INFO  [Listener at localhost/52374] datanode.DataNode (DataXceiverServer.java:<init>(94)) - Number threads for balancing is 100
2025-12-03 18:28:40,181 WARN  [Listener at localhost/52374] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:28:40,182 INFO  [Listener at localhost/52374] http.HttpRequestLog (HttpRequestLog.java:getRequestLog(82)) - Http request log for http.requests.datanode is not defined
2025-12-03 18:28:40,182 INFO  [Listener at localhost/52374] http.HttpServer2 (HttpServer2.java:addGlobalFilter(1124)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
2025-12-03 18:28:40,183 INFO  [Listener at localhost/52374] http.HttpServer2 (HttpServer2.java:addFilter(1097)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context datanode
2025-12-03 18:28:40,183 INFO  [Listener at localhost/52374] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
2025-12-03 18:28:40,183 INFO  [Listener at localhost/52374] http.HttpServer2 (HttpServer2.java:addFilter(1107)) - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
2025-12-03 18:28:40,183 INFO  [Listener at localhost/52374] security.HttpCrossOriginFilterInitializer (HttpCrossOriginFilterInitializer.java:initFilter(49)) - CORS filter not enabled. Please set hadoop.http.cross-origin.enabled to 'true' to enable it
2025-12-03 18:28:40,186 INFO  [Listener at localhost/52374] http.HttpServer2 (HttpServer2.java:bindListener(1357)) - Jetty bound to port 52380
2025-12-03 18:28:40,186 INFO  [Listener at localhost/52374] server.Server (Server.java:doStart(375)) - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_452-b09
2025-12-03 18:28:40,188 INFO  [Listener at localhost/52374] server.session (DefaultSessionIdManager.java:doStart(334)) - DefaultSessionIdManager workerName=node0
2025-12-03 18:28:40,188 INFO  [Listener at localhost/52374] server.session (DefaultSessionIdManager.java:doStart(339)) - No SessionScavenger set, using defaults
2025-12-03 18:28:40,188 INFO  [Listener at localhost/52374] server.session (HouseKeeper.java:startScavenging(132)) - node0 Scavenging every 660000ms
2025-12-03 18:28:40,188 WARN  [Listener at localhost/52374] server.AuthenticationFilter (AuthenticationFilter.java:constructSecretProvider(240)) - Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /Users/allenwang/hadoop-http-auth-signature-secret
2025-12-03 18:28:40,189 INFO  [Listener at localhost/52374] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@778113f2{logs,/logs,file:///Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/log,AVAILABLE}
2025-12-03 18:28:40,189 INFO  [Listener at localhost/52374] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.s.ServletContextHandler@1ba35152{static,/static,jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/static,AVAILABLE}
2025-12-03 18:28:40,275 INFO  [Listener at localhost/52374] handler.ContextHandler (ContextHandler.java:doStart(921)) - Started o.e.j.w.WebAppContext@ff5d4f1{datanode,/,file:///private/var/folders/0l/qfnj5yxj18x1hnk332p4wntw0000gn/T/jetty-localhost-52380-hadoop-hdfs-3_3_5-tests_jar-_-any-5041502270033703167/webapp/,AVAILABLE}{jar:file:/Users/allenwang/.m2/repository/org/apache/hadoop/hadoop-hdfs/3.3.5/hadoop-hdfs-3.3.5-tests.jar!/webapps/datanode}
2025-12-03 18:28:40,275 INFO  [Listener at localhost/52374] server.AbstractConnector (AbstractConnector.java:doStart(333)) - Started ServerConnector@ff21443{HTTP/1.1, (http/1.1)}{localhost:52380}
2025-12-03 18:28:40,275 INFO  [Listener at localhost/52374] server.Server (Server.java:doStart(415)) - Started @5111ms
2025-12-03 18:28:40,316 WARN  [Listener at localhost/52374] web.DatanodeHttpServer (RestCsrfPreventionFilterHandler.java:<init>(75)) - Got null for restCsrfPreventionFilter - will not do any filtering.
2025-12-03 18:28:40,362 INFO  [Listener at localhost/52374] web.DatanodeHttpServer (DatanodeHttpServer.java:start(318)) - Listening HTTP traffic on /127.0.0.1:52408
2025-12-03 18:28:40,362 INFO  [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40017e98] util.JvmPauseMonitor (JvmPauseMonitor.java:run(188)) - Starting JVM pause monitor
2025-12-03 18:28:40,362 INFO  [Listener at localhost/52374] datanode.DataNode (DataNode.java:startDataNode(1742)) - dnUserName = allenwang
2025-12-03 18:28:40,362 INFO  [Listener at localhost/52374] datanode.DataNode (DataNode.java:startDataNode(1743)) - supergroup = supergroup
2025-12-03 18:28:40,370 INFO  [Listener at localhost/52374] ipc.CallQueueManager (CallQueueManager.java:<init>(90)) - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2025-12-03 18:28:40,370 INFO  [Socket Reader #1 for port 0] ipc.Server (Server.java:run(1319)) - Starting Socket Reader #1 for port 0
