2025-12-03 17:27:20,485 INFO  [Time-limited test] service.ServiceTestUtils (ServiceTestUtils.java:setupInternal(216)) - Starting up YARN cluster
2025-12-03 17:27:24,166 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1 and block pool id BP-982075007-127.0.0.1-1764804443450 is not formatted. Formatting ...
2025-12-03 17:27:24,166 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-982075007-127.0.0.1-1764804443450 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-982075007-127.0.0.1-1764804443450/current
2025-12-03 17:27:24,205 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:recoverTransitionRead(256)) - Analyzing storage directories for bpid BP-982075007-127.0.0.1-1764804443450
2025-12-03 17:27:24,205 INFO  [Thread-339] common.Storage (Storage.java:lock(907)) - Locking is disabled for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-982075007-127.0.0.1-1764804443450
2025-12-03 17:27:24,205 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:loadStorageDirectory(169)) - Block pool storage directory for location [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2 and block pool id BP-982075007-127.0.0.1-1764804443450 is not formatted. Formatting ...
2025-12-03 17:27:24,205 INFO  [Thread-339] common.Storage (BlockPoolSliceStorage.java:format(285)) - Formatting block pool BP-982075007-127.0.0.1-1764804443450 directory /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-982075007-127.0.0.1-1764804443450/current
2025-12-03 17:27:24,206 INFO  [Thread-339] datanode.DataNode (DataNode.java:initStorage(2062)) - Setting up storage: nsid=1182281707;bpid=BP-982075007-127.0.0.1-1764804443450;lv=-57;nsInfo=lv=-66;cid=testClusterID;nsid=1182281707;c=1764804443450;bpid=BP-982075007-127.0.0.1-1764804443450;dnuuid=null
2025-12-03 17:27:24,206 INFO  [Thread-339] datanode.DataNode (DataNode.java:checkDatanodeUuid(1860)) - Generated and persisted new Datanode UUID a324fd6b-6644-459f-a563-effdb6329546
2025-12-03 17:27:24,212 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:<init>(310)) - The datanode lock is a read write lock
2025-12-03 17:27:24,244 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-7070e842-18bf-4e4e-afb3-c4edddd772b3
2025-12-03 17:27:24,244 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, StorageType: DISK
2025-12-03 17:27:24,244 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:addVolume(318)) - Added new volume: DS-bf426450-c438-4f5f-89e0-d20fa27e2d85
2025-12-03 17:27:24,245 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:addVolume(493)) - Added volume - [DISK]file:/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, StorageType: DISK
2025-12-03 17:27:24,247 INFO  [Thread-339] impl.MemoryMappableBlockLoader (MemoryMappableBlockLoader.java:initialize(48)) - Initializing cache loader: MemoryMappableBlockLoader.
2025-12-03 17:27:24,248 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:registerMBean(2342)) - Registered FSDatasetState MBean
2025-12-03 17:27:24,250 INFO  [Thread-339] impl.FsDatasetImpl (FsDatasetImpl.java:addBlockPool(2856)) - Adding block pool BP-982075007-127.0.0.1-1764804443450
2025-12-03 17:27:24,250 INFO  [Thread-356] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 17:27:24,250 INFO  [Thread-357] impl.FsDatasetImpl (FsVolumeList.java:run(420)) - Scanning block pool BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 17:27:24,254 WARN  [Thread-356] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-982075007-127.0.0.1-1764804443450/current, will proceed with Du for space computation calculation, 
2025-12-03 17:27:24,254 WARN  [Thread-357] impl.FsDatasetImpl (BlockPoolSlice.java:loadDfsUsed(342)) - dfsUsed file missing in /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-982075007-127.0.0.1-1764804443450/current, will proceed with Du for space computation calculation, 
2025-12-03 17:27:24,295 INFO  [IPC Server handler 1 on default port 61565] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:27:24,298 INFO  [Listener at localhost/61570] hdfs.MiniDFSCluster (MiniDFSCluster.java:shouldWait(2889)) - dnInfo.length != numDataNodes
2025-12-03 17:27:24,298 INFO  [Listener at localhost/61570] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2813)) - Waiting for cluster to become active
2025-12-03 17:27:24,307 INFO  [Thread-357] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-982075007-127.0.0.1-1764804443450 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 57ms
2025-12-03 17:27:24,307 INFO  [Thread-356] impl.FsDatasetImpl (FsVolumeList.java:run(425)) - Time taken to scan block pool BP-982075007-127.0.0.1-1764804443450 on /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 57ms
2025-12-03 17:27:24,308 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:addBlockPool(445)) - Total time to scan all replicas for block pool BP-982075007-127.0.0.1-1764804443450: 58ms
2025-12-03 17:27:24,308 INFO  [Thread-362] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1...
2025-12-03 17:27:24,308 INFO  [Thread-363] impl.FsDatasetImpl (FsVolumeList.java:run(213)) - Adding replicas to map for block pool BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2...
2025-12-03 17:27:24,308 INFO  [Thread-363] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2/current/BP-982075007-127.0.0.1-1764804443450/current/replicas doesn't exist 
2025-12-03 17:27:24,308 INFO  [Thread-362] impl.BlockPoolSlice (BlockPoolSlice.java:readReplicasFromCache(958)) - Replica Cache file: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1/current/BP-982075007-127.0.0.1-1764804443450/current/replicas doesn't exist 
2025-12-03 17:27:24,308 INFO  [Thread-362] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1: 1ms
2025-12-03 17:27:24,309 INFO  [Thread-363] impl.FsDatasetImpl (FsVolumeList.java:run(218)) - Time to add replicas to map for block pool BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2: 1ms
2025-12-03 17:27:24,309 INFO  [Thread-339] impl.FsDatasetImpl (FsVolumeList.java:getAllVolumesMap(239)) - Total time to add all replicas to map for block pool BP-982075007-127.0.0.1-1764804443450: 1ms
2025-12-03 17:27:24,309 INFO  [Thread-339] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:27:24,312 INFO  [Thread-339] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:27:24,312 INFO  [Thread-339] checker.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(137)) - Scheduling a check for /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:27:24,312 INFO  [Thread-339] checker.DatasetVolumeChecker (DatasetVolumeChecker.java:checkAllVolumes(224)) - Scheduled health check for volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:27:24,313 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1
2025-12-03 17:27:24,313 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(385)) - Now scanning bpid BP-982075007-127.0.0.1-1764804443450 on volume /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2
2025-12-03 17:27:24,314 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-7070e842-18bf-4e4e-afb3-c4edddd772b3): finished scanning block pool BP-982075007-127.0.0.1-1764804443450
2025-12-03 17:27:24,314 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:getNextBlockToScan(505)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-bf426450-c438-4f5f-89e0-d20fa27e2d85): finished scanning block pool BP-982075007-127.0.0.1-1764804443450
2025-12-03 17:27:24,315 WARN  [Thread-339] datanode.DirectoryScanner (DirectoryScanner.java:<init>(301)) - dfs.datanode.directoryscan.throttle.limit.ms.per.sec set to value above 1000 ms/sec. Assuming default value of -1
2025-12-03 17:27:24,315 INFO  [Thread-339] datanode.DirectoryScanner (DirectoryScanner.java:start(330)) - Periodic Directory Tree Verification scan starting in 2511980ms with interval of 21600000ms and throttle limit of -1ms/s
2025-12-03 17:27:24,317 INFO  [BP-982075007-127.0.0.1-1764804443450 heartbeating to localhost/127.0.0.1:61565] datanode.DataNode (BPServiceActor.java:register(792)) - Block pool BP-982075007-127.0.0.1-1764804443450 (Datanode Uuid a324fd6b-6644-459f-a563-effdb6329546) service to localhost/127.0.0.1:61565 beginning handshake with NN
2025-12-03 17:27:24,323 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data2, DS-bf426450-c438-4f5f-89e0-d20fa27e2d85): no suitable block pools found to scan.  Waiting 1814399990 ms.
2025-12-03 17:27:24,323 INFO  [VolumeScannerThread(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1)] datanode.VolumeScanner (VolumeScanner.java:findNextUsableBlockIter(402)) - VolumeScanner(/Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/test-dir/dfs/data/data1, DS-7070e842-18bf-4e4e-afb3-c4edddd772b3): no suitable block pools found to scan.  Waiting 1814399990 ms.
2025-12-03 17:27:24,328 INFO  [IPC Server handler 2 on default port 61565] hdfs.StateChange (DatanodeManager.java:registerDatanode(1168)) - BLOCK* registerDatanode: from DatanodeRegistration(127.0.0.1:61566, datanodeUuid=a324fd6b-6644-459f-a563-effdb6329546, infoPort=61569, infoSecurePort=0, ipcPort=61570, storageInfo=lv=-57;cid=testClusterID;nsid=1182281707;c=1764804443450) storage a324fd6b-6644-459f-a563-effdb6329546
2025-12-03 17:27:24,329 INFO  [IPC Server handler 2 on default port 61565] net.NetworkTopology (NetworkTopology.java:add(156)) - Adding a new node: /default-rack/127.0.0.1:61566
2025-12-03 17:27:24,329 INFO  [IPC Server handler 2 on default port 61565] blockmanagement.BlockReportLeaseManager (BlockReportLeaseManager.java:registerNode(200)) - Registered DN a324fd6b-6644-459f-a563-effdb6329546 (127.0.0.1:61566).
2025-12-03 17:27:24,331 INFO  [BP-982075007-127.0.0.1-1764804443450 heartbeating to localhost/127.0.0.1:61565] datanode.DataNode (BPServiceActor.java:register(820)) - Block pool BP-982075007-127.0.0.1-1764804443450 (Datanode Uuid a324fd6b-6644-459f-a563-effdb6329546) service to localhost/127.0.0.1:61565 successfully registered with NN
2025-12-03 17:27:24,331 INFO  [BP-982075007-127.0.0.1-1764804443450 heartbeating to localhost/127.0.0.1:61565] datanode.DataNode (BPServiceActor.java:offerService(649)) - For namenode localhost/127.0.0.1:61565 using BLOCKREPORT_INTERVAL of 21600000msecs CACHEREPORT_INTERVAL of 10000msecs Initial delay: 0msecs; heartBeatInterval=3000
2025-12-03 17:27:24,338 INFO  [IPC Server handler 3 on default port 61565] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-7070e842-18bf-4e4e-afb3-c4edddd772b3 for DN 127.0.0.1:61566
2025-12-03 17:27:24,338 INFO  [IPC Server handler 3 on default port 61565] blockmanagement.DatanodeDescriptor (DatanodeDescriptor.java:updateStorage(1010)) - Adding new storage ID DS-bf426450-c438-4f5f-89e0-d20fa27e2d85 for DN 127.0.0.1:61566
2025-12-03 17:27:24,348 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0x5ea9118553c716ab with lease ID 0x96fa8e6f587c1258: Processing first storage report for DS-7070e842-18bf-4e4e-afb3-c4edddd772b3 from datanode DatanodeRegistration(127.0.0.1:61566, datanodeUuid=a324fd6b-6644-459f-a563-effdb6329546, infoPort=61569, infoSecurePort=0, ipcPort=61570, storageInfo=lv=-57;cid=testClusterID;nsid=1182281707;c=1764804443450)
2025-12-03 17:27:24,348 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0x5ea9118553c716ab with lease ID 0x96fa8e6f587c1258: from storage DS-7070e842-18bf-4e4e-afb3-c4edddd772b3 node DatanodeRegistration(127.0.0.1:61566, datanodeUuid=a324fd6b-6644-459f-a563-effdb6329546, infoPort=61569, infoSecurePort=0, ipcPort=61570, storageInfo=lv=-57;cid=testClusterID;nsid=1182281707;c=1764804443450), blocks: 0, hasStaleStorage: true, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:27:24,348 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2793)) - BLOCK* processReport 0x5ea9118553c716ab with lease ID 0x96fa8e6f587c1258: Processing first storage report for DS-bf426450-c438-4f5f-89e0-d20fa27e2d85 from datanode DatanodeRegistration(127.0.0.1:61566, datanodeUuid=a324fd6b-6644-459f-a563-effdb6329546, infoPort=61569, infoSecurePort=0, ipcPort=61570, storageInfo=lv=-57;cid=testClusterID;nsid=1182281707;c=1764804443450)
2025-12-03 17:27:24,348 INFO  [Block report processor] BlockStateChange (BlockManager.java:processReport(2825)) - BLOCK* processReport 0x5ea9118553c716ab with lease ID 0x96fa8e6f587c1258: from storage DS-bf426450-c438-4f5f-89e0-d20fa27e2d85 node DatanodeRegistration(127.0.0.1:61566, datanodeUuid=a324fd6b-6644-459f-a563-effdb6329546, infoPort=61569, infoSecurePort=0, ipcPort=61570, storageInfo=lv=-57;cid=testClusterID;nsid=1182281707;c=1764804443450), blocks: 0, hasStaleStorage: false, processing time: 0 msecs, invalidatedBlocks: 0
2025-12-03 17:27:24,355 INFO  [BP-982075007-127.0.0.1-1764804443450 heartbeating to localhost/127.0.0.1:61565] datanode.DataNode (BPServiceActor.java:blockReport(441)) - Successfully sent block report 0x5ea9118553c716ab with lease ID 0x96fa8e6f587c1258 to namenode: localhost/127.0.0.1:61565,  containing 2 storage report(s), of which we sent 2. The reports had 0 total blocks and used 1 RPC(s). This took 1 msecs to generate and 12 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
2025-12-03 17:27:24,355 INFO  [Command processor] datanode.DataNode (BPOfferService.java:processCommandFromActive(763)) - Got finalize command for block pool BP-982075007-127.0.0.1-1764804443450
2025-12-03 17:27:24,409 INFO  [IPC Server handler 5 on default port 61565] FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8570)) - allowed=true	ugi=allenwang (auth:SIMPLE)	ip=/127.0.0.1	cmd=datanodeReport	src=null	dst=null	perm=null	proto=rpc
2025-12-03 17:27:24,412 INFO  [Listener at localhost/61570] hdfs.MiniDFSCluster (MiniDFSCluster.java:waitActive(2865)) - Cluster is active
2025-12-03 17:27:26,431 INFO  [Listener at localhost/61570] core.AdapterRegistry (AdapterRegistry.java:register(52)) - Registered adapter for cluster type: org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:27:26,431 INFO  [Listener at localhost/61570] core.AdapterRegistry (AdapterRegistry.java:getAdapterOrDiscover(111)) - Successfully discovered adapter for org.apache.hadoop.yarn.server.MiniYARNCluster
2025-12-03 17:27:26,438 INFO  [Listener at localhost/61570] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at localhost/127.0.0.1:61451
2025-12-03 17:27:26,528 INFO  [IPC Server handler 10 on default port 61451] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(381)) - USER=allenwang	IP=127.0.0.1	OPERATION=Get Applications Request	TARGET=ClientRMService	RESULT=SUCCESS
2025-12-03 17:27:26,566 INFO  [Listener at localhost/61570] utils.ServiceApiUtil (ServiceApiUtil.java:createDirAndPersistApp(556)) - Persisted service example-app version v1 at /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/apps/services/example-app/example-app.json
2025-12-03 17:27:26,575 INFO  [IPC Server handler 24 on default port 61451] resourcemanager.ClientRMService (ClientRMService.java:getNewApplicationId(380)) - Allocated new applicationId: 1
2025-12-03 17:27:26,604 INFO  [IPC Server handler 11 on default port 61451] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2741)) - Application 'application_1764804442292_0001' is submitted without priority hence considering default queue/cluster priority: 0
2025-12-03 17:27:26,604 INFO  [IPC Server handler 11 on default port 61451] capacity.CapacityScheduler (CapacityScheduler.java:checkAndGetApplicationPriority(2762)) - Priority '0' is acceptable in queue : default for application: application_1764804442292_0001
2025-12-03 17:27:26,610 WARN  [IPC Server handler 11 on default port 61451] rmapp.RMAppImpl (RMAppImpl.java:<init>(486)) - The specific max attempts: 20 for application: 1 is invalid, because it is out of the range [1, 2]. Use the global max attempts instead.
2025-12-03 17:27:26,610 INFO  [IPC Server handler 11 on default port 61451] resourcemanager.ClientRMService (ClientRMService.java:submitApplication(701)) - Application with id 1 submitted by user allenwang
2025-12-03 17:27:26,610 INFO  [IPC Server handler 11 on default port 61451] resourcemanager.RMAuditLogger (RMAuditLogger.java:logSuccess(278)) - USER=allenwang	IP=127.0.0.1	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1764804442292_0001	QUEUENAME=default
2025-12-03 17:27:26,611 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:transition(1285)) - Storing application with id application_1764804442292_0001
2025-12-03 17:27:26,614 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from NEW to NEW_SAVING on event = START
2025-12-03 17:27:26,614 INFO  [RM StateStore dispatcher] recovery.RMStateStore (RMStateStore.java:transition(241)) - Storing info for app: application_1764804442292_0001
2025-12-03 17:27:26,620 INFO  [RM StateStore dispatcher] recovery.FileSystemRMStateStore (FileSystemRMStateStore.java:storeApplicationStateInternal(434)) - Storing info for app: application_1764804442292_0001 at: /Users/allenwang/xlab/yarn-transform/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/tmp/yarn/system/rmstore/FSRMStateRoot/RMAppRoot/application_1764804442292_0001/application_1764804442292_0001
2025-12-03 17:27:26,631 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
2025-12-03 17:27:26,631 INFO  [SchedulerEventDispatcher:Event Processor] capacity.ParentQueue (ParentQueue.java:addApplication(502)) - Application added - appId: application_1764804442292_0001 user: allenwang leaf-queue of parent: root #applications: 1
2025-12-03 17:27:26,632 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplication(1059)) - Accepted application application_1764804442292_0001 from user: allenwang, in queue: default
2025-12-03 17:27:26,634 INFO  [RM Event dispatcher] rmapp.RMAppImpl (RMAppImpl.java:handle(917)) - application_1764804442292_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
2025-12-03 17:27:26,643 INFO  [RM Event dispatcher] resourcemanager.ApplicationMasterService (ApplicationMasterService.java:registerAppAttempt(481)) - Registering app attempt : appattempt_1764804442292_0001_000001
2025-12-03 17:27:26,643 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from NEW to SUBMITTED on event = START
2025-12-03 17:27:26,666 WARN  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(847)) - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
2025-12-03 17:27:26,666 WARN  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(879)) - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
2025-12-03 17:27:26,667 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:activateApplications(906)) - Application application_1764804442292_0001 from user: allenwang activated in queue: root.default
2025-12-03 17:27:26,667 INFO  [SchedulerEventDispatcher:Event Processor] capacity.LeafQueue (LeafQueue.java:addApplicationAttempt(948)) - Application added - appId: application_1764804442292_0001 user: allenwang, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
2025-12-03 17:27:26,667 INFO  [SchedulerEventDispatcher:Event Processor] capacity.CapacityScheduler (CapacityScheduler.java:addApplicationAttempt(1108)) - Added Application Attempt appattempt_1764804442292_0001_000001 to scheduler from user allenwang in queue root.default
2025-12-03 17:27:26,670 INFO  [RM Event dispatcher] attempt.RMAppAttemptImpl (RMAppAttemptImpl.java:handle(929)) - appattempt_1764804442292_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
2025-12-03 17:27:26,842 INFO  [Listener at localhost/61570] impl.YarnClientImpl (YarnClientImpl.java:submitApplication(338)) - Submitted application application_1764804442292_0001
2025-12-03 17:27:26,859 INFO  [Listener at localhost/61570] client.ServiceClient (ServiceClient.java:getStatus(1619)) - Service example-app is at ACCEPTED state
